X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound
0,0,blank,False,0,0,
0,1,blank,False,0,0,
0,2,blank,False,0,0,
0,3,blank,False,0,0,
0,4,blank,False,0,0,
0,5,blank,False,0,0,
0,6,blank,False,0,0,
0,7,blank,False,0,0,
0,8,blank,False,0,0,
0,9,blank,False,0,0,
0,10,blank,False,0,0,
0,11,blank,False,0,0,
0,12,blank,False,0,0,
0,13,blank,False,0,0,
0,14,blank,False,0,0,
0,15,blank,False,0,0,
0,16,blank,False,0,0,
0,17,blank,False,0,0,
0,18,blank,False,0,0,
0,19,blank,False,0,0,
0,20,blank,False,0,0,
0,21,blank,False,0,0,
0,22,blank,False,0,0,
0,23,land,True,0,0,
0,24,dirt,True,0,0,
1,0,blank,False,0,0,
1,1,blank,False,0,0,
1,2,blank,False,0,0,
1,3,blank,False,0,0,
1,4,blank,False,0,0,
1,5,blank,False,0,0,
1,6,blank,False,0,0,
1,7,blank,False,0,0,
1,8,blank,False,0,0,
1,9,blank,False,0,0,
1,10,blank,False,0,0,
1,11,blank,False,0,0,
1,12,blank,False,0,0,
1,13,blank,False,0,0,
1,14,blank,False,0,0,
1,15,blank,False,0,0,
1,16,blank,False,0,0,
1,17,blank,False,0,0,
1,18,blank,False,0,0,
1,19,blank,False,0,0,
1,20,blank,False,0,0,
1,21,blank,False,0,0,
1,22,blank,False,0,0,
1,23,land,True,0,0,
1,24,dirt,True,0,0,
2,0,blank,False,0,0,
2,1,blank,False,0,0,
2,2,blank,False,0,0,
2,3,blank,False,0,0,
2,4,blank,False,0,0,
2,5,blank,False,0,0,
2,6,blank,False,0,0,
2,7,blank,False,0,0,
2,8,blank,False,0,0,
2,9,blank,False,0,0,
2,10,blank,False,0,0,
2,11,blank,False,0,0,
2,12,blank,False,0,0,
2,13,blank,False,0,0,
2,14,blank,False,0,0,
2,15,blank,False,0,0,
2,16,blank,False,0,0,
2,17,blank,False,0,0,
2,18,blank,False,0,0,
2,19,blank,False,0,0,
2,20,blank,False,0,0,
2,21,blank,False,0,0,
2,22,blank,False,0,0,
2,23,land,True,0,0,
2,24,dirt,True,0,0,
3,0,blank,False,0,0,
3,1,blank,False,0,0,
3,2,blank,False,0,0,
3,3,blank,False,0,0,
3,4,blank,False,0,0,
3,5,blank,False,0,0,
3,6,blank,False,0,0,
3,7,blank,False,0,0,
3,8,blank,False,0,0,
3,9,blank,False,0,0,
3,10,blank,False,0,0,
3,11,blank,False,0,0,
3,12,blank,False,0,0,
3,13,blank,False,0,0,
3,14,blank,False,0,0,
3,15,blank,False,0,0,
3,16,blank,False,0,0,
3,17,blank,False,0,0,
3,18,blank,False,0,0,
3,19,blank,False,0,0,
3,20,blank,False,0,0,
3,21,blank,False,0,0,
3,22,blank,False,0,0,
3,23,land,True,0,0,
3,24,dirt,True,0,0,
4,0,blank,False,0,0,
4,1,blank,False,0,0,
4,2,blank,False,0,0,
4,3,blank,False,0,0,
4,4,blank,False,0,0,
4,5,blank,False,0,0,
4,6,blank,False,0,0,
4,7,blank,False,0,0,
4,8,blank,False,0,0,
4,9,blank,False,0,0,
4,10,blank,False,0,0,
4,11,blank,False,0,0,
4,12,blank,False,0,0,
4,13,blank,False,0,0,
4,14,blank,False,0,0,
4,15,blank,False,0,0,
4,16,blank,False,0,0,
4,17,blank,False,0,0,
4,18,blank,False,0,0,
4,19,blank,False,0,0,
4,20,blank,False,0,0,
4,21,blank,False,0,0,
4,22,blank,False,0,0,
4,23,land,True,0,0,
4,24,dirt,True,0,0,
5,0,blank,False,0,0,
5,1,blank,False,0,0,
5,2,blank,False,0,0,
5,3,blank,False,0,0,
5,4,blank,False,0,0,
5,5,blank,False,0,0,
5,6,blank,False,0,0,
5,7,blank,False,0,0,
5,8,blank,False,0,0,
5,9,blank,False,0,0,
5,10,blank,False,0,0,
5,11,blank,False,0,0,
5,12,blank,False,0,0,
5,13,blank,False,0,0,
5,14,blank,False,0,0,
5,15,blank,False,0,0,
5,16,blank,False,0,0,
5,17,blank,False,0,0,
5,18,blank,False,0,0,
5,19,blank,False,0,0,
5,20,blank,False,0,0,
5,21,blank,False,0,0,
5,22,blank,False,0,0,
5,23,land,True,0,0,
5,24,dirt,True,0,0,
6,0,blank,False,0,0,
6,1,blank,False,0,0,
6,2,blank,False,0,0,
6,3,blank,False,0,0,
6,4,blank,False,0,0,
6,5,blank,False,0,0,
6,6,blank,False,0,0,
6,7,blank,False,0,0,
6,8,blank,False,0,0,
6,9,blank,False,0,0,
6,10,blank,False,0,0,
6,11,blank,False,0,0,
6,12,blank,False,0,0,
6,13,blank,False,0,0,
6,14,blank,False,0,0,
6,15,blank,False,0,0,
6,16,blank,False,0,0,
6,17,blank,False,0,0,
6,18,blank,False,0,0,
6,19,blank,False,0,0,
6,20,blank,False,0,0,
6,21,blank,False,0,0,
6,22,blank,False,0,0,
6,23,land,True,0,0,
6,24,dirt,True,0,0,
7,0,blank,False,0,0,
7,1,blank,False,0,0,
7,2,blank,False,0,0,
7,3,blank,False,0,0,
7,4,blank,False,0,0,
7,5,blank,False,0,0,
7,6,blank,False,0,0,
7,7,blank,False,0,0,
7,8,blank,False,0,0,
7,9,blank,False,0,0,
7,10,blank,False,0,0,
7,11,blank,False,0,0,
7,12,blank,False,0,0,
7,13,blank,False,0,0,
7,14,blank,False,0,0,
7,15,blank,False,0,0,
7,16,blank,False,0,0,
7,17,blank,False,0,0,
7,18,blank,False,0,0,
7,19,blank,False,0,0,
7,20,blank,False,0,0,
7,21,stony,True,0,0,
7,22,grass,True,0,0,
7,23,land,True,0,0,
7,24,dirt,True,0,0,
8,0,blank,False,0,0,
8,1,blank,False,0,0,
8,2,blank,False,0,0,
8,3,blank,False,0,0,
8,4,blank,False,0,0,
8,5,blank,False,0,0,
8,6,blank,False,0,0,
8,7,blank,False,0,0,
8,8,blank,False,0,0,
8,9,blank,False,0,0,
8,10,blank,False,0,0,
8,11,blank,False,0,0,
8,12,blank,False,0,0,
8,13,blank,False,0,0,
8,14,blank,False,0,0,
8,15,blank,False,0,0,
8,16,blank,False,0,0,
8,17,blank,False,0,0,
8,18,blank,False,0,0,
8,19,blank,False,0,0,
8,20,blank,False,0,0,
8,21,stony,True,0,0,
8,22,grass,True,0,0,
8,23,land,True,0,0,
8,24,dirt,True,0,0,
9,0,blank,False,0,0,
9,1,blank,False,0,0,
9,2,blank,False,0,0,
9,3,blank,False,0,0,
9,4,blank,False,0,0,
9,5,blank,False,0,0,
9,6,blank,False,0,0,
9,7,blank,False,0,0,
9,8,blank,False,0,0,
9,9,blank,False,0,0,
9,10,blank,False,0,0,
9,11,blank,False,0,0,
9,12,blank,False,0,0,
9,13,blank,False,0,0,
9,14,blank,False,0,0,
9,15,blank,False,0,0,
9,16,blank,False,0,0,
9,17,blank,False,0,0,
9,18,blank,False,0,0,
9,19,blank,False,0,0,
9,20,blank,False,0,0,
9,21,stony,True,0,0,
9,22,grass,True,0,0,
9,23,land,True,0,0,
9,24,dirt,True,0,0,
10,0,blank,False,0,0,
10,1,blank,False,0,0,
10,2,blank,False,0,0,
10,3,blank,False,0,0,
10,4,blank,False,0,0,
10,5,blank,False,0,0,
10,6,blank,False,0,0,
10,7,blank,False,0,0,
10,8,blank,False,0,0,
10,9,blank,False,0,0,
10,10,blank,False,0,0,
10,11,blank,False,0,0,
10,12,blank,False,0,0,
10,13,blank,False,0,0,
10,14,blank,False,0,0,
10,15,blank,False,0,0,
10,16,blank,False,0,0,
10,17,blank,False,0,0,
10,18,blank,False,0,0,
10,19,blank,False,0,0,
10,20,blank,False,0,0,
10,21,stony,True,0,0,
10,22,grass,True,0,0,
10,23,land,True,0,0,
10,24,dirt,True,0,0,
11,0,blank,False,0,0,
11,1,blank,False,0,0,
11,2,blank,False,0,0,
11,3,blank,False,0,0,
11,4,blank,False,0,0,
11,5,blank,False,0,0,
11,6,blank,False,0,0,
11,7,blank,False,0,0,
11,8,blank,False,0,0,
11,9,blank,False,0,0,
11,10,blank,False,0,0,
11,11,blank,False,0,0,
11,12,blank,False,0,0,
11,13,blank,False,0,0,
11,14,blank,False,0,0,
11,15,blank,False,0,0,
11,16,blank,False,0,0,
11,17,blank,False,0,0,
11,18,blank,False,0,0,
11,19,blank,False,0,0,
11,20,blank,False,0,0,
11,21,stony,True,0,0,
11,22,grass,True,0,0,
11,23,land,True,0,0,
11,24,dirt,True,0,0,
12,0,blank,False,0,0,
12,1,blank,False,0,0,
12,2,blank,False,0,0,
12,3,blank,False,0,0,
12,4,blank,False,0,0,
12,5,blank,False,0,0,
12,6,blank,False,0,0,
12,7,blank,False,0,0,
12,8,blank,False,0,0,
12,9,blank,False,0,0,
12,10,blank,False,0,0,
12,11,blank,False,0,0,
12,12,blank,False,0,0,
12,13,blank,False,0,0,
12,14,blank,False,0,0,
12,15,blank,False,0,0,
12,16,blank,False,0,0,
12,17,blank,False,0,0,
12,18,blank,False,0,0,
12,19,blank,False,0,0,
12,20,blank,False,0,0,
12,21,stony,True,0,0,
12,22,grass,True,0,0,
12,23,land,True,0,0,
12,24,dirt,True,0,0,
13,0,blank,False,0,0,
13,1,blank,False,0,0,
13,2,blank,False,0,0,
13,3,blank,False,0,0,
13,4,blank,False,0,0,
13,5,blank,False,0,0,
13,6,blank,False,0,0,
13,7,blank,False,0,0,
13,8,blank,False,0,0,
13,9,blank,False,0,0,
13,10,blank,False,0,0,
13,11,blank,False,0,0,
13,12,blank,False,0,0,
13,13,blank,False,0,0,
13,14,blank,False,0,0,
13,15,blank,False,0,0,
13,16,blank,False,0,0,
13,17,blank,False,0,0,
13,18,blank,False,0,0,
13,19,blank,False,0,0,
13,20,blank,False,0,0,
13,21,stony,True,0,0,
13,22,grass,True,0,0,
13,23,land,True,0,0,
13,24,dirt,True,0,0,
14,0,blank,False,0,0,
14,1,blank,False,0,0,
14,2,blank,False,0,0,
14,3,blank,False,0,0,
14,4,blank,False,0,0,
14,5,blank,False,0,0,
14,6,blank,False,0,0,
14,7,blank,False,0,0,
14,8,blank,False,0,0,
14,9,blank,False,0,0,
14,10,blank,False,0,0,
14,11,blank,False,0,0,
14,12,blank,False,0,0,
14,13,blank,False,0,0,
14,14,blank,False,0,0,
14,15,blank,False,0,0,
14,16,blank,False,0,0,
14,17,blank,False,0,0,
14,18,blank,False,0,0,
14,19,blank,False,0,0,
14,20,blank,False,0,0,
14,21,blank,False,0,0,
14,22,blank,False,0,0,
14,23,land,True,0,0,
14,24,dirt,True,0,0,
15,0,blank,False,0,0,
15,1,blank,False,0,0,
15,2,blank,False,0,0,
15,3,blank,False,0,0,
15,4,blank,False,0,0,
15,5,blank,False,0,0,
15,6,blank,False,0,0,
15,7,blank,False,0,0,
15,8,blank,False,0,0,
15,9,blank,False,0,0,
15,10,blank,False,0,0,
15,11,blank,False,0,0,
15,12,blank,False,0,0,
15,13,blank,False,0,0,
15,14,blank,False,0,0,
15,15,blank,False,0,0,
15,16,blank,False,0,0,
15,17,blank,False,0,0,
15,18,blank,False,0,0,
15,19,blank,False,0,0,
15,20,blank,False,0,0,
15,21,blank,False,0,0,
15,22,blank,False,0,0,
15,23,land,True,0,0,
15,24,dirt,True,0,0,
16,0,blank,False,0,0,
16,1,blank,False,0,0,
16,2,blank,False,0,0,
16,3,blank,False,0,0,
16,4,blank,False,0,0,
16,5,blank,False,0,0,
16,6,blank,False,0,0,
16,7,blank,False,0,0,
16,8,blank,False,0,0,
16,9,blank,False,0,0,
16,10,blank,False,0,0,
16,11,blank,False,0,0,
16,12,blank,False,0,0,
16,13,blank,False,0,0,
16,14,blank,False,0,0,
16,15,blank,False,0,0,
16,16,blank,False,0,0,
16,17,blank,False,0,0,
16,18,blank,False,0,0,
16,19,blank,False,0,0,
16,20,blank,False,0,0,
16,21,blank,False,0,0,
16,22,blank,False,0,0,
16,23,land,True,0,0,
16,24,dirt,True,0,0,
17,0,blank,False,0,0,
17,1,blank,False,0,0,
17,2,blank,False,0,0,
17,3,blank,False,0,0,
17,4,blank,False,0,0,
17,5,blank,False,0,0,
17,6,blank,False,0,0,
17,7,blank,False,0,0,
17,8,blank,False,0,0,
17,9,blank,False,0,0,
17,10,blank,False,0,0,
17,11,blank,False,0,0,
17,12,blank,False,0,0,
17,13,blank,False,0,0,
17,14,blank,False,0,0,
17,15,blank,False,0,0,
17,16,blank,False,0,0,
17,17,blank,False,0,0,
17,18,blank,False,0,0,
17,19,blank,False,0,0,
17,20,blank,False,0,0,
17,21,blank,False,0,0,
17,22,blank,False,0,0,
17,23,land,True,0,0,
17,24,dirt,True,0,0,
18,0,blank,False,0,0,
18,1,blank,False,0,0,
18,2,blank,False,0,0,
18,3,blank,False,0,0,
18,4,blank,False,0,0,
18,5,blank,False,0,0,
18,6,blank,False,0,0,
18,7,blank,False,0,0,
18,8,blank,False,0,0,
18,9,blank,False,0,0,
18,10,blank,False,0,0,
18,11,blank,False,0,0,
18,12,blank,False,0,0,
