X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound,Deathly
0,0,blank,False,0,0,,False
0,1,blank,False,0,0,,False
0,2,blank,False,0,0,,False
0,3,blank,False,0,0,,False
0,4,blank,False,0,0,,False
0,5,blank,False,0,0,,False
0,6,blank,False,0,0,,False
0,7,blank,False,0,0,,False
0,8,blank,False,0,0,,False
0,9,blank,False,0,0,,False
0,10,blank,False,0,0,,False
0,11,blank,False,0,0,,False
0,12,blank,False,0,0,,False
0,13,blank,False,0,0,,False
0,14,blank,False,0,0,,False
0,15,blank,False,0,0,,False
0,16,blank,False,0,0,,False
0,17,blank,False,0,0,,False
0,18,blank,False,0,0,,False
0,19,blank,False,0,0,,False
0,20,blank,False,0,0,,False
0,21,stony,True,0,0,,False
0,22,grass,True,0,0,,False
0,23,grass,True,0,0,,False
1,0,blank,False,0,0,,False
1,1,blank,False,0,0,,False
1,2,blank,False,0,0,,False
1,3,blank,False,0,0,,False
1,4,blank,False,0,0,,False
1,5,blank,False,0,0,,False
1,6,blank,False,0,0,,False
1,7,blank,False,0,0,,False
1,8,blank,False,0,0,,False
1,9,blank,False,0,0,,False
1,10,blank,False,0,0,,False
1,11,blank,False,0,0,,False
1,12,blank,False,0,0,,False
1,13,blank,False,0,0,,False
1,14,blank,False,0,0,,False
1,15,blank,False,0,0,,False
1,16,blank,False,0,0,,False
1,17,blank,False,0,0,,False
1,18,blank,False,0,0,,False
1,19,blank,False,0,0,,False
1,20,blank,False,0,0,,False
1,21,stony,True,0,0,,False
1,22,grass,True,0,0,,False
1,23,grass,True,0,0,,False
2,0,blank,False,0,0,,False
2,1,blank,False,0,0,,False
2,2,blank,False,0,0,,False
2,3,blank,False,0,0,,False
2,4,blank,False,0,0,,False
2,5,blank,False,0,0,,False
2,6,blank,False,0,0,,False
2,7,blank,False,0,0,,False
2,8,blank,False,0,0,,False
2,9,blank,False,0,0,,False
2,10,blank,False,0,0,,False
2,11,blank,False,0,0,,False
2,12,blank,False,0,0,,False
2,13,blank,False,0,0,,False
2,14,blank,False,0,0,,False
2,15,blank,False,0,0,,False
2,16,blank,False,0,0,,False
2,17,blank,False,0,0,,False
2,18,blank,False,0,0,,False
2,19,blank,False,0,0,,False
2,20,blank,False,0,0,,False
2,21,stony,True,0,0,,False
2,22,grass,True,0,0,,False
2,23,grass,True,0,0,,False
3,0,blank,False,0,0,,False
3,1,blank,False,0,0,,False
3,2,blank,False,0,0,,False
3,3,blank,False,0,0,,False
3,4,blank,False,0,0,,False
3,5,blank,False,0,0,,False
3,6,blank,False,0,0,,False
3,7,blank,False,0,0,,False
3,8,blank,False,0,0,,False
3,9,blank,False,0,0,,False
3,10,blank,False,0,0,,False
3,11,blank,False,0,0,,False
3,12,blank,False,0,0,,False
3,13,blank,False,0,0,,False
3,14,blank,False,0,0,,False
3,15,blank,False,0,0,,False
3,16,blank,False,0,0,,False
3,17,blank,False,0,0,,False
3,18,blank,False,0,0,,False
3,19,blank,False,0,0,,False
3,20,blank,False,0,0,,False
3,21,stony,True,0,0,,False
3,22,grass,True,0,0,,False
3,23,grass,True,0,0,,False
4,0,blank,False,0,0,,False
4,1,blank,False,0,0,,False
4,2,blank,False,0,0,,False
4,3,blank,False,0,0,,False
4,4,blank,False,0,0,,False
4,5,blank,False,0,0,,False
4,6,blank,False,0,0,,False
4,7,blank,False,0,0,,False
4,8,blank,False,0,0,,False
4,9,blank,False,0,0,,False
4,10,blank,False,0,0,,False
4,11,blank,False,0,0,,False
4,12,blank,False,0,0,,False
4,13,blank,False,0,0,,False
4,14,blank,False,0,0,,False
4,15,blank,False,0,0,,False
4,16,blank,False,0,0,,False
4,17,blank,False,0,0,,False
4,18,blank,False,0,0,,False
4,19,blank,False,0,0,,False
4,20,blank,False,0,0,,False
4,21,stony,True,0,0,,False
4,22,grass,True,0,0,,False
4,23,grass,True,0,0,,False
5,0,blank,False,0,0,,False
5,1,blank,False,0,0,,False
5,2,blank,False,0,0,,False
5,3,blank,False,0,0,,False
5,4,blank,False,0,0,,False
5,5,blank,False,0,0,,False
5,6,blank,False,0,0,,False
5,7,blank,False,0,0,,False
5,8,blank,False,0,0,,False
5,9,blank,False,0,0,,False
5,10,blank,False,0,0,,False
5,11,blank,False,0,0,,False
5,12,blank,False,0,0,,False
5,13,blank,False,0,0,,False
5,14,blank,False,0,0,,False
5,15,blank,False,0,0,,False
5,16,blank,False,0,0,,False
5,17,blank,False,0,0,,False
5,18,blank,False,0,0,,False
5,19,blank,False,0,0,,False
5,20,blank,False,0,0,,False
5,21,stony,True,0,0,,False
5,22,grass,True,0,0,,False
5,23,grass,True,0,0,,False
6,0,blank,False,0,0,,False
6,1,blank,False,0,0,,False
6,2,blank,False,0,0,,False
6,3,blank,False,0,0,,False
6,4,blank,False,0,0,,False
6,5,blank,False,0,0,,False
6,6,blank,False,0,0,,False
6,7,blank,False,0,0,,False
6,8,blank,False,0,0,,False
6,9,blank,False,0,0,,False
6,10,blank,False,0,0,,False
6,11,blank,False,0,0,,False
6,12,blank,False,0,0,,False
6,13,blank,False,0,0,,False
6,14,blank,False,0,0,,False
6,15,blank,False,0,0,,False
6,16,blank,False,0,0,,False
6,17,blank,False,0,0,,False
6,18,blank,False,0,0,,False
6,19,blank,False,0,0,,False
6,20,blank,False,0,0,,False
6,21,stony,True,0,0,,False
6,22,grass,True,0,0,,False
6,23,grass,True,0,0,,False
7,0,blank,False,0,0,,False
7,1,blank,False,0,0,,False
7,2,blank,False,0,0,,False
7,3,blank,False,0,0,,False
7,4,blank,False,0,0,,False
7,5,blank,False,0,0,,False
7,6,blank,False,0,0,,False
7,7,blank,False,0,0,,False
7,8,blank,False,0,0,,False
7,9,blank,False,0,0,,False
7,10,blank,False,0,0,,False
7,11,blank,False,0,0,,False
7,12,blank,False,0,0,,False
7,13,blank,False,0,0,,False
7,14,blank,False,0,0,,False
7,15,blank,False,0,0,,False
7,16,blank,False,0,0,,False
7,17,blank,False,0,0,,False
7,18,blank,False,0,0,,False
7,19,blank,False,0,0,,False
7,20,blank,False,0,0,,False
7,21,stony,True,0,0,,False
7,22,grass,True,0,0,,False
7,23,grass,True,0,0,,False
8,0,blank,False,0,0,,False
8,1,blank,False,0,0,,False
8,2,blank,False,0,0,,False
8,3,blank,False,0,0,,False
8,4,blank,False,0,0,,False
8,5,blank,False,0,0,,False
8,6,blank,False,0,0,,False
8,7,blank,False,0,0,,False
8,8,blank,False,0,0,,False
8,9,blank,False,0,0,,False
8,10,blank,False,0,0,,False
8,11,blank,False,0,0,,False
8,12,blank,False,0,0,,False
8,13,blank,False,0,0,,False
8,14,blank,False,0,0,,False
8,15,blank,False,0,0,,False
8,16,blank,False,0,0,,False
8,17,blank,False,0,0,,False
8,18,blank,False,0,0,,False
8,19,blank,False,0,0,,False
8,20,blank,False,0,0,,False
8,21,stony,True,0,0,,False
8,22,grass,True,0,0,,False
8,23,grass,True,0,0,,False
9,0,blank,False,0,0,,False
9,1,blank,False,0,0,,False
9,2,blank,False,0,0,,False
9,3,blank,False,0,0,,False
9,4,blank,False,0,0,,False
9,5,blank,False,0,0,,False
9,6,blank,False,0,0,,False
9,7,blank,False,0,0,,False
9,8,blank,False,0,0,,False
9,9,blank,False,0,0,,False
9,10,blank,False,0,0,,False
9,11,blank,False,0,0,,False
9,12,blank,False,0,0,,False
9,13,blank,False,0,0,,False
9,14,blank,False,0,0,,False
9,15,blank,False,0,0,,False
9,16,blank,False,0,0,,False
9,17,blank,False,0,0,,False
9,18,blank,False,0,0,,False
9,19,blank,False,0,0,,False
9,20,blank,False,0,0,,False
9,21,stony,True,0,0,,False
9,22,grass,True,0,0,,False
9,23,grass,True,0,0,,False
10,0,blank,False,0,0,,False
10,1,blank,False,0,0,,False
10,2,blank,False,0,0,,False
10,3,blank,False,0,0,,False
10,4,blank,False,0,0,,False
10,5,blank,False,0,0,,False
10,6,blank,False,0,0,,False
10,7,blank,False,0,0,,False
10,8,blank,False,0,0,,False
10,9,blank,False,0,0,,False
10,10,blank,False,0,0,,False
10,11,blank,False,0,0,,False
10,12,blank,False,0,0,,False
10,13,blank,False,0,0,,False
10,14,blank,False,0,0,,False
10,15,blank,False,0,0,,False
10,16,blank,False,0,0,,False
10,17,blank,False,0,0,,False
10,18,blank,False,0,0,,False
10,19,blank,False,0,0,,False
10,20,blank,False,0,0,,False
10,21,stony,True,0,0,,False
10,22,grass,True,0,0,,False
10,23,grass,True,0,0,,False
11,0,blank,False,0,0,,False
11,1,blank,False,0,0,,False
11,2,blank,False,0,0,,False
11,3,blank,False,0,0,,False
11,4,blank,False,0,0,,False
11,5,blank,False,0,0,,False
11,6,blank,False,0,0,,False
11,7,blank,False,0,0,,False
11,8,blank,False,0,0,,False
11,9,blank,False,0,0,,False
11,10,blank,False,0,0,,False
11,11,blank,False,0,0,,False
11,12,blank,False,0,0,,False
11,13,blank,False,0,0,,False
11,14,blank,False,0,0,,False
11,15,blank,False,0,0,,False
11,16,blank,False,0,0,,False
11,17,blank,False,0,0,,False
11,18,blank,False,0,0,,False
11,19,blank,False,0,0,,False
11,20,blank,False,0,0,,False
11,21,stony,True,0,0,,False
11,22,grass,True,0,0,,False
11,23,grass,True,0,0,,False
12,0,blank,False,0,0,,False
12,1,blank,False,0,0,,False
12,2,blank,False,0,0,,False
12,3,blank,False,0,0,,False
12,4,blank,False,0,0,,False
12,5,blank,False,0,0,,False
12,6,blank,False,0,0,,False
12,7,blank,False,0,0,,False
12,8,blank,False,0,0,,False
12,9,blank,False,0,0,,False
12,10,blank,False,0,0,,False
12,11,blank,False,0,0,,False
12,12,blank,False,0,0,,False
12,13,blank,False,0,0,,False
12,14,blank,False,0,0,,False
12,15,blank,False,0,0,,False
12,16,blank,False,0,0,,False
12,17,blank,False,0,0,,False
12,18,blank,False,0,0,,False
12,19,blank,False,0,0,,False
12,20,blank,False,0,0,,False
12,21,stony,True,0,0,,False
12,22,grass,True,0,0,,False
12,23,grass,True,0,0,,False
13,0,blank,False,0,0,,False
13,1,blank,False,0,0,,False
13,2,blank,False,0,0,,False
13,3,blank,False,0,0,,False
13,4,blank,False,0,0,,False
13,5,blank,False,0,0,,False
13,6,blank,False,0,0,,False
13,7,blank,False,0,0,,False
13,8,blank,False,0,0,,False
13,9,blank,False,0,0,,False
13,10,blank,False,0,0,,False
13,11,blank,False,0,0,,False
13,12,blank,False,0,0,,False
13,13,blank,False,0,0,,False
13,14,blank,False,0,0,,False
13,15,blank,False,0,0,,False
13,16,blank,False,0,0,,False
13,17,blank,False,0,0,,False
13,18,blank,False,0,0,,False
13,19,blank,False,0,0,,False
13,20,blank,False,0,0,,False
13,21,stony,True,0,0,,False
13,22,grass,True,0,0,,False
13,23,grass,True,0,0,,False
